"","var_name","PC1","PC2","PC3","PC4","interpretation"
"1","AG.LND.AGRI.ZS",0.00167935142422524,0.0018943237245971,0.00400389965561185,0.0083781377443251,"Agricultural land (% of land area)"
"2","age0_popratio",0.00794395804458148,0.0017961466751717,0.00432958154364117,0.0075159081520578,"ratio of people aged 0-4 in the population"
"3","age0_popratio_female",0.00793900935903121,0.00173073060768843,0.00441633187849817,0.00759626274189725,"ratio of females aged 0-4 in the population"
"4","age0_popratio_male",0.00794571855728345,0.00186055972542879,0.00424207065322669,0.00743387008583625,"ratio of males aged 0-4 in the population"
"5","age0_school",0.00716132812630225,0.00343002956388596,0.000763065907867029,0.000428486397421486,"number of people (students and teachers) aged 0-4 in schools"
"6","age0_urbanratio_female",0.00766756997809814,0.00484750169417635,0.00680565771225916,0.00415613133811954,"number of females aged 0-4 in the population in urban areas divided by total number of females aged 0-5"
"7","age0_urbanratio_male",0.00767315488158032,0.00483287640807795,0.00682807866241309,0.00405429589242005,"number of males aged 0-4 in the population in urban areas divided by total number of males aged 0-4"
"8","age10_popratio",0.00817277586277289,0.00123377352592897,0.00438609965317979,0.00720556069705862,"ratio of people aged 10-14 in the population"
"9","age10_popratio_female",0.00815536134083744,0.00104473801574551,0.00451620500555465,0.00725161187151524,"ratio of females aged 10-14 in the population"
"10","age10_popratio_male",0.00817568667865552,0.00142322652572384,0.00424628699106471,0.00714581507590702,"ratio of males aged 10-14 in the population"
"11","age10_school",0.00682264961491543,0.00187269840091707,0.00256535823989503,0.00351331996859368,"number of people (students and teachers) aged 10-14 in schools"
"12","age10_urbanratio_female",0.00727837365618609,0.00562590907446517,0.0075086993376838,0.00508455115559901,"number of males aged 10-14 in the population in urban areas divided by total number of males aged 10-14"
"13","age10_urbanratio_male",0.00739596232789365,0.00548166016701919,0.00723287159604827,0.00450115315279995,"number of males aged 10-14 in the population in urban areas divided by total number of males aged 10-14"
"14","age100_popratio",0.00515583379619528,0.00681272296152363,0.000518686216655292,0.00329380637747984,"ratio of people aged 100-104 in the population"
"15","age100_popratio_female",0.00541433181650495,0.00662484487323095,0.00113712590543921,0.00449982736375741,"ratio of females aged 100-104 in the population"
"16","age100_popratio_male",0.00338488689095104,0.00584260027144617,0.0011712754795455,0.000506589814914909,"ratio of males aged 100-104 in the population"
"17","age100_urbanratio_female",0.0075864730796014,0.00536071379476015,0.00659179859292312,0.00184701846377037,"number of females aged 100-104 in the population in urban areas divided by total number of females aged 100-104"
"18","age100_urbanratio_male",0.00778348928075242,0.00511946513525587,0.00616909186051211,0.00149572450465413,"number of males aged 100-105 in the population in urban areas divided by total number of males aged 100-105"
"19","age15_female_workpop_ratio",0.00311003840708889,0.00763419735820815,0.0106677468083767,0.00270677855164366,"ratio of females aged 15-19 in the working population"
"20","age15_male_workpop_ratio",0.0031342910456266,0.0041810422815102,0.00981019074485509,0.00114369572349825,"ratio of males aged 15-19 in the working population"
"21","age15_popratio",0.00785923900161439,0.00105779959972293,0.00466830232488454,0.00589327312594486,"ratio of people aged 15-19 in the population"
"22","age15_popratio_female",0.00787528547695956,0.000830654781267393,0.00484846968895508,0.00605928854904858,"ratio of females aged 15-19 in the population"
"23","age15_popratio_male",0.00781109374206053,0.00128395288331965,0.00446633206222739,0.0057009068679326,"ratio of males aged 15-19 in the population"
"24","age15_school",0.00772933861572434,0.00228280629876155,0.00340288113202379,0.000255975406670212,"number of people (students and teachers) aged 15-19 in schools"
"25","age15_urbanratio_female",0.00720184632264664,0.00548018608166461,0.0079645603364401,0.00483730965059385,"number of males aged 15-19 in the population in urban areas divided by total number of males aged 15-19"
"26","age15_urbanratio_male",0.00720415333069837,0.00555503901470006,0.00776001681491622,0.00481651566931287,"number of males aged 15-19 in the population in urban areas divided by total number of males aged 15-19"
"27","age15_workpop_ratio",0.0032326697074002,0.00610320237153808,0.0105939773832017,0.000768132712114883,"ratio of people aged 15-19 in the working population"
"28","age20_female_workpop_ratio",0.000256860043069533,0.0107366282044916,0.0120567693509208,0.00510694205215228,"ratio of females aged 20-24 in the working population"
"29","age20_male_workpop_ratio",0.000663682292996826,0.00150239267214218,0.0103086577594864,0.0147687203589854,"ratio of males aged 20-24 in the working population"
"30","age20_popratio",0.0069916946974449,0.00425573045888176,0.0055993982332915,0.000874255152147341,"ratio of people aged 20-24 in the population"
"31","age20_popratio_female",0.00706827499974393,0.00214509484032416,0.00444651963831941,0.00431658209198874,"ratio of females aged 20-24 in the population"
